Release 14.5 - par P.58f (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Aug  7 14:58:53 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Pico_Toplevel_map.ncd
OUTPUT FILE:      Pico_Toplevel_pad.txt
PART TYPE:        xc7k325t
SPEED GRADE:      -2
PACKAGE:          ffg900

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                    |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AG14      |c0_ddr3_dm<2>   |IOB18    |IO_L4N_T0_32                |TRISTATE            |SSTL15           |32            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AG15      |c0_ddr3_dq<22>  |IOB18    |IO_L2P_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AG16      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AG17      |c0_ddr3_reset_n |IOB18    |IO_L12N_T1_MRCC_32          |OUTPUT              |LVCMOS15         |32            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AG18      |c0_ddr3_dq<9>   |IOB18    |IO_L11N_T1_SRCC_32          |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AG19      |c0_ddr3_dq<14>  |IOB18    |IO_L8P_T1_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AG20      |                |IOB33M   |IO_L22P_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AG21      |                |         |VCCO_12                     |                    |                 |12            |          |         |           |         |any******|          |           |                |
|AG22      |                |IOB33M   |IO_L20P_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AG23      |extra_clk_n     |IOB33    |IO_L13N_T2_MRCC_12          |INPUT               |LVDS_25          |12            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AG24      |                |IOB33M   |IO_L14P_T2_SRCC_12          |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AG25      |                |IOB33M   |IO_L18P_T2_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AG26      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AG27      |                |IOB33M   |IO_L21P_T3_DQS_13           |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AG28      |                |IOB33S   |IO_L21N_T3_DQS_13           |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AG29      |                |IOB33M   |IO_L13P_T2_MRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AG30      |                |IOB33M   |IO_L18P_T2_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AH1       |c0_ddr3_dqs_n<6>|IOB18S   |IO_L15N_T2_DQS_34           |BIDIR               |DIFF_SSTL15_T_DCI|34            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AH2       |c0_ddr3_dq<51>  |IOB18    |IO_L16P_T2_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH3       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AH4       |c0_ddr3_dq<48>  |IOB18    |IO_L13P_T2_MRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH5       |c0_ddr3_dq<52>  |IOB18    |IO_L14N_T2_SRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH6       |c0_ddr3_dq<53>  |IOB18    |IO_L14P_T2_SRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH7       |c0_ddr3_dqs_p<4>|IOB18M   |IO_L21P_T3_DQS_34           |BIDIR               |DIFF_SSTL15_T_DCI|34            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AH8       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AH9       |c0_ddr3_cke<1>  |IOB18    |IO_L16N_T2_33               |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AH10      |c0_ddr3_addr<1> |IOB18    |IO_L13N_T2_MRCC_33          |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AH11      |                |IOB18M   |IO_L18P_T2_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AH12      |                |IOB18S   |IO_L24N_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AH13      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AH14      |                |IOB18M   |IO_L21P_T3_DQS_33           |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AH15      |c0_ddr3_dq<17>  |IOB18    |IO_L2N_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH16      |c0_ddr3_dqs_p<2>|IOB18M   |IO_L3P_T0_DQS_32            |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AH17      |c0_ddr3_dq<23>  |IOB18    |IO_L5P_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH18      |                |         |VCCO_32                     |                    |                 |32            |          |         |           |         |1.50     |          |           |                |
|AH19      |c0_ddr3_dq<15>  |IOB18    |IO_L8N_T1_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AH20      |                |IOB33S   |IO_L22N_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AH21      |                |IOB33M   |IO_L23P_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AH22      |                |IOB33S   |IO_L20N_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AH23      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AH24      |                |IOB33S   |IO_L14N_T2_SRCC_12          |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AH25      |                |IOB33S   |IO_L18N_T2_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AH26      |                |IOB33M   |IO_L22P_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AH27      |                |IOB33S   |IO_L22N_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AH28      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AH29      |                |IOB33S   |IO_L13N_T2_MRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AH30      |                |IOB33S   |IO_L18N_T2_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AJ1       |c0_ddr3_dq<50>  |IOB18    |IO_L17P_T2_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ2       |c0_ddr3_dq<49>  |IOB18    |IO_L16N_T2_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ3       |c0_ddr3_dq<54>  |IOB18    |IO_L18P_T2_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ4       |c0_ddr3_dq<55>  |IOB18    |IO_L13N_T2_MRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ5       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AJ6       |c0_ddr3_dq<32>  |IOB18    |IO_L22P_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ7       |c0_ddr3_dqs_n<4>|IOB18S   |IO_L21N_T3_DQS_34           |BIDIR               |DIFF_SSTL15_T_DCI|34            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AJ8       |c0_ddr3_dm<4>   |IOB18    |IO_L23P_T3_34               |TRISTATE            |SSTL15           |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AJ9       |c0_ddr3_ck_p<1> |IOB18M   |IO_L15P_T2_DQS_33           |OUTPUT              |DIFF_SSTL15      |33            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AJ10      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AJ11      |                |IOB18S   |IO_L18N_T2_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AJ12      |                |IOB18S   |IO_L22N_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AJ13      |                |IOB18M   |IO_L22P_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AJ14      |                |IOB18S   |IO_L21N_T3_DQS_33           |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AJ15      |                |         |VCCO_32                     |                    |                 |32            |          |         |           |         |1.50     |          |           |                |
|AJ16      |c0_ddr3_dqs_n<2>|IOB18S   |IO_L3N_T0_DQS_32            |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AJ17      |c0_ddr3_dq<16>  |IOB18    |IO_L5N_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ18      |c0_ddr3_dqs_p<1>|IOB18M   |IO_L9P_T1_DQS_32            |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AJ19      |c0_ddr3_dq<8>   |IOB18    |IO_L7P_T1_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AJ20      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AJ21      |                |IOB33S   |IO_L23N_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AJ22      |                |IOB33M   |IO_L21P_T3_DQS_12           |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AJ23      |                |IOB33S   |IO_L21N_T3_DQS_12           |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AJ24      |                |IOB33M   |IO_L15P_T2_DQS_12           |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AJ25      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AJ26      |                |IOB33M   |IO_L24P_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AJ27      |                |IOB33M   |IO_L20P_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AJ28      |                |IOB33M   |IO_L17P_T2_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AJ29      |                |IOB33S   |IO_L17N_T2_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AJ30      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AK1       |c0_ddr3_dm<6>   |IOB18    |IO_L17N_T2_34               |TRISTATE            |SSTL15           |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK2       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AK3       |                |IOB18S   |IO_L18N_T2_34               |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|AK4       |c0_ddr3_dq<35>  |IOB18    |IO_L24N_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK5       |c0_ddr3_dq<34>  |IOB18    |IO_L24P_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK6       |c0_ddr3_dq<33>  |IOB18    |IO_L22N_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK7       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AK8       |c0_ddr3_dq<37>  |IOB18    |IO_L23N_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK9       |c0_ddr3_ck_n<1> |IOB18S   |IO_L15N_T2_DQS_33           |OUTPUT              |DIFF_SSTL15      |33            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AK10      |c0_ddr3_cs_n<1> |IOB18    |IO_L17N_T2_33               |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK11      |c0_ddr3_odt<1>  |IOB18    |IO_L17P_T2_33               |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK12      |                |         |VCCO_33                     |                    |                 |33            |          |         |           |         |1.50     |          |           |                |
|AK13      |                |IOB18S   |IO_L20N_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AK14      |                |IOB18M   |IO_L20P_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AK15      |c0_ddr3_dq<19>  |IOB18    |IO_L1N_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK16      |c0_ddr3_dq<18>  |IOB18    |IO_L1P_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK17      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AK18      |c0_ddr3_dqs_n<1>|IOB18S   |IO_L9N_T1_DQS_32            |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AK19      |c0_ddr3_dq<10>  |IOB18    |IO_L7N_T1_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AK20      |                |IOB33M   |IO_L24P_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AK21      |                |IOB33S   |IO_L24N_T3_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AK22      |                |         |VCCO_12                     |                    |                 |12            |          |         |           |         |any******|          |           |                |
|AK23      |                |IOB33M   |IO_L17P_T2_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AK24      |                |IOB33S   |IO_L17N_T2_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AK25      |                |IOB33S   |IO_L15N_T2_DQS_12           |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AK26      |                |IOB33S   |IO_L24N_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AK27      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AK28      |                |IOB33S   |IO_L20N_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AK29      |                |IOB33M   |IO_L15P_T2_DQS_13           |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AK30      |                |IOB33S   |IO_L15N_T2_DQS_13           |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|B1        |                |OPAD     |MGTXTXN2_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|B2        |                |OPAD     |MGTXTXP2_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|B3        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|B4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|B5        |                |IPAD     |MGTXRXN2_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|B6        |                |IPAD     |MGTXRXP2_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|B7        |                |         |MGTAVCC                     |                    |                 |              |          |         |           |         |         |          |           |                |
|B8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|B9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|B10       |                |         |CCLK_0                      |                    |                 |              |          |         |           |         |         |          |           |                |
|B11       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|B12       |                |IOB33S   |IO_L15N_T2_DQS_18           |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|B13       |                |IOB33M   |IO_L22P_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|B14       |                |IOB33M   |IO_L24P_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|B15       |                |IOB33S   |IO_L23N_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|B16       |                |         |VCCO_17                     |                    |                 |17            |          |         |           |         |any******|          |           |                |
|B17       |                |IOB33S   |IO_L17N_T2_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|B18       |                |IOB33M   |IO_L22P_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|B19       |                |IOB33S   |IO_L24N_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|B20       |                |IOB33S   |IO_L19N_T3_VREF_17          |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|B21       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|B22       |                |IOB33M   |IO_L23P_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|B23       |                |IOB33M   |IO_L1P_T0_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B24       |                |IOB33S   |IO_L8N_T1_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B25       |                |IOB33S   |IO_L12N_T1_MRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B26       |                |         |VCCO_16                     |                    |                 |16            |          |         |           |         |any******|          |           |                |
|B27       |                |IOB33M   |IO_L7P_T1_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B28       |                |IOB33M   |IO_L9P_T1_DQS_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B29       |                |IOB33S   |IO_L15N_T2_DQS_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B30       |                |IOB33M   |IO_L17P_T2_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C3        |                |OPAD     |MGTXTXN1_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C4        |                |OPAD     |MGTXTXP1_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C5        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|C6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C7        |                |IPAD     |MGTREFCLK0N_118             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C8        |                |IPAD     |MGTREFCLK0P_118             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C10       |                |         |VCCBATT_0                   |                    |                 |              |          |         |           |         |         |          |           |                |
|C11       |                |IOB33S   |IO_L18N_T2_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|C12       |                |IOB33M   |IO_L15P_T2_DQS_18           |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|C13       |                |         |VCCO_18                     |                    |                 |18            |          |         |           |         |any******|          |           |                |
|C14       |                |IOB33S   |IO_L21N_T3_DQS_18           |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|C15       |                |IOB33M   |IO_L23P_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|C16       |                |IOB33S   |IO_L15N_T2_DQS_17           |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C17       |                |IOB33M   |IO_L17P_T2_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C18       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C19       |                |IOB33M   |IO_L24P_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C20       |                |IOB33M   |IO_L19P_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C21       |                |IOB33S   |IO_L8N_T1_17                |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C22       |                |IOB33S   |IO_L10N_T1_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|C23       |                |         |VCCO_16                     |                    |                 |16            |          |         |           |         |any******|          |           |                |
|C24       |                |IOB33M   |IO_L8P_T1_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C25       |                |IOB33M   |IO_L12P_T1_MRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C26       |                |IOB33S   |IO_L11N_T1_SRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C27       |                |IOB33S   |IO_L13N_T2_MRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C28       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|C29       |                |IOB33M   |IO_L15P_T2_DQS_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C30       |                |IOB33S   |IO_L16N_T2_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D1        |                |OPAD     |MGTXTXN0_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D2        |                |OPAD     |MGTXTXP0_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D3        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|D4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|D5        |                |IPAD     |MGTXRXN1_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D6        |                |IPAD     |MGTXRXP1_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D7        |                |         |MGTAVCC                     |                    |                 |              |          |         |           |         |         |          |           |                |
|D8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|D9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|D10       |                |         |VCCO_18                     |                    |                 |18            |          |         |           |         |any******|          |           |                |
|D11       |                |IOB33M   |IO_L18P_T2_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|D12       |                |IOB33M   |IO_L13P_T2_MRCC_18          |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|D13       |                |IOB33S   |IO_L13N_T2_MRCC_18          |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|D14       |                |IOB33M   |IO_L21P_T3_DQS_18           |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|D15       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|D16       |                |IOB33M   |IO_L15P_T2_DQS_17           |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D17       |                |IOB33M   |IO_L13P_T2_MRCC_17          |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D18       |                |IOB33S   |IO_L13N_T2_MRCC_17          |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D19       |                |IOB33S   |IO_L14N_T2_SRCC_17          |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D20       |                |         |VCCO_17                     |                    |                 |17            |          |         |           |         |any******|          |           |                |
|D21       |                |IOB33M   |IO_L8P_T1_17                |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D22       |                |IOB33M   |IO_L10P_T1_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|D23       |                |IOB33S   |IO_L2N_T0_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D24       |                |IOB33S   |IO_L4N_T0_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D25       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|D26       |                |IOB33M   |IO_L11P_T1_SRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D27       |                |IOB33M   |IO_L13P_T2_MRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D28       |                |IOB33S   |IO_L14N_T2_SRCC_16          |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D29       |                |IOB33M   |IO_L16P_T2_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D30       |                |         |VCCO_16                     |                    |                 |16            |          |         |           |         |any******|          |           |                |
|E1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|E2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|E3        |                |IPAD     |MGTXRXN0_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E4        |                |IPAD     |MGTXRXP0_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E5        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|E6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|E7        |                |IPAD     |MGTREFCLK1N_118             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E8        |                |IPAD     |MGTREFCLK1P_118             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|E10       |                |         |TCK_0                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E11       |                |IOB33S   |IO_L16N_T2_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|E12       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
